Year,Month,Dekad,Rainfall (mm),Average (mm),County
2014,3,1,4.24,41.76,Siaya
2014,3,2,65.72,45.78,Siaya
2014,3,3,66.58,65.24,Siaya
2014,4,1,101.88,72.72,Siaya
2014,4,2,38.08,75.04,Siaya
2014,4,3,22.16,90.42,Siaya
2014,5,1,121.16,83.04,Siaya
2014,5,2,81.68,72.04,Siaya
2014,5,3,103.44,72.74,Siaya
2014,6,1,74.82,43.34,Siaya
2014,6,2,55.6,41.62,Siaya
2014,6,3,10.62,32.78,Siaya
2014,7,1,19.04,23.3,Siaya
2014,7,2,23.32,22.54,Siaya
2014,7,3,57.48,32.44,Siaya
2014,8,1,63.72,31.38,Siaya
2014,8,2,46.02,35.34,Siaya
2014,8,3,71.86,41.3,Siaya
2014,9,1,44.16,46.34,Siaya
2014,9,2,36.82,49.42,Siaya
2014,9,3,70.12,45.42,Siaya
2014,10,1,65.44,43.46,Siaya
2014,10,2,80.48,48.8,Siaya
2014,10,3,76.3,55.98,Siaya
2014,11,1,33.72,63.6,Siaya
2014,11,2,48.24,51.42,Siaya
2014,11,3,71.28,51.02,Siaya
2014,12,1,45.38,36.56,Siaya
2014,12,2,19.76,26.28,Siaya
2014,12,3,27.44,35.96,Siaya
2015,1,1,2.2,19.38,Siaya
2015,1,2,1.3,21.68,Siaya
2015,1,3,3.28,20.64,Siaya
2015,2,1,0.94,23.06,Siaya
2015,2,2,29.84,22.2,Siaya
2015,2,3,5.5,19.64,Siaya
2015,3,1,6.72,41.76,Siaya
2015,3,2,0.3,45.78,Siaya
2015,3,3,95.32,65.24,Siaya
2015,4,1,140.26,72.72,Siaya
2015,4,2,82.48,75.04,Siaya
2015,4,3,85.62,90.42,Siaya
2015,5,1,124.52,83.04,Siaya
2015,5,2,72.08,72.04,Siaya
2015,5,3,98.18,72.74,Siaya
2015,6,1,55.74,43.34,Siaya
2015,6,2,92,41.62,Siaya
2015,6,3,35.44,32.78,Siaya
2015,7,1,10.62,23.3,Siaya
2015,7,2,12.18,22.54,Siaya
2015,7,3,39.54,32.44,Siaya
2015,8,1,27.66,31.38,Siaya
2015,8,2,12.64,35.34,Siaya
2015,8,3,14.78,41.3,Siaya
2015,9,1,53.86,46.34,Siaya
2015,9,2,32.16,49.42,Siaya
2015,9,3,42.3,45.42,Siaya
2015,10,1,44.12,43.46,Siaya
2015,10,2,61.52,48.8,Siaya
2015,10,3,143.64,55.98,Siaya
2015,11,1,127.9,63.6,Siaya
2015,11,2,95.38,51.42,Siaya
2015,11,3,50.06,51.02,Siaya
2015,12,1,84.84,36.56,Siaya
2015,12,2,56.14,26.28,Siaya
2015,12,3,16.78,35.96,Siaya
2016,1,1,11.62,19.38,Siaya
2016,1,2,50.42,21.68,Siaya
2016,1,3,23.7,20.64,Siaya
2016,2,1,6.44,23.06,Siaya
2016,2,2,6.06,22.2,Siaya
2016,2,3,13.7,19.64,Siaya
2016,3,1,58.5,41.76,Siaya
2016,3,2,5.84,45.78,Siaya
2016,3,3,18.4,65.24,Siaya
2016,4,1,134.8,72.72,Siaya
2016,4,2,148.6,75.04,Siaya
2016,4,3,97.82,90.42,Siaya
2016,5,1,128.28,83.04,Siaya
2016,5,2,87.98,72.04,Siaya
2016,5,3,33.72,72.74,Siaya
2016,6,1,19.06,43.34,Siaya
2016,6,2,44.92,41.62,Siaya
2016,6,3,34.72,32.78,Siaya
2016,7,1,8.34,23.3,Siaya
2016,7,2,30.7,22.54,Siaya
2016,7,3,19.74,32.44,Siaya
2016,8,1,30.08,31.38,Siaya
2016,8,2,14.28,35.34,Siaya
2016,8,3,9.88,41.3,Siaya
2016,9,1,29.54,46.34,Siaya
2016,9,2,27.4,49.42,Siaya
2016,9,3,38.36,45.42,Siaya
2016,10,1,42.52,43.46,Siaya
2016,10,2,16.12,48.8,Siaya
2016,10,3,25.46,55.98,Siaya
2016,11,1,36.48,63.6,Siaya
2016,11,2,31.16,51.42,Siaya
2016,11,3,63.48,51.02,Siaya
2016,12,1,6.8,36.56,Siaya
2016,12,2,8.6,26.28,Siaya
2016,12,3,3.96,35.96,Siaya
2017,1,1,4.78,19.38,Siaya
2017,1,2,2,21.68,Siaya
2017,1,3,40.92,20.64,Siaya
2017,2,1,19.08,23.06,Siaya
2017,2,2,94.58,22.2,Siaya
2017,2,3,99.78,19.64,Siaya
2017,3,1,8.66,41.76,Siaya
2017,3,2,36.68,45.78,Siaya
2017,3,3,64.4,65.24,Siaya
2017,4,1,41.6,72.72,Siaya
2017,4,2,87.26,75.04,Siaya
2017,4,3,104.14,90.42,Siaya
2017,5,1,172.5,83.04,Siaya
2017,5,2,98.44,72.04,Siaya
2017,5,3,61.62,72.74,Siaya
2017,6,1,30.88,43.34,Siaya
2017,6,2,29.96,41.62,Siaya
2017,6,3,50,32.78,Siaya
2017,7,1,28.14,23.3,Siaya
2017,7,2,57.34,22.54,Siaya
2017,7,3,32.86,32.44,Siaya
2017,8,1,45.1,31.38,Siaya
2017,8,2,52.14,35.34,Siaya
2017,8,3,49.46,41.3,Siaya
2017,9,1,52.5,46.34,Siaya
2017,9,2,71.52,49.42,Siaya
2017,9,3,40.7,45.42,Siaya
2017,10,1,33.24,43.46,Siaya
2017,10,2,67.52,48.8,Siaya
2017,10,3,56.34,55.98,Siaya
2017,11,1,99.32,63.6,Siaya
2017,11,2,24.16,51.42,Siaya
2017,11,3,28.54,51.02,Siaya
2017,12,1,13.38,36.56,Siaya
2017,12,2,3.36,26.28,Siaya
2017,12,3,8.5,35.96,Siaya
2018,1,1,4.62,19.38,Siaya
2018,1,2,12.58,21.68,Siaya
2018,1,3,6.68,20.64,Siaya
2018,2,1,2.92,23.06,Siaya
2018,2,2,33.28,22.2,Siaya
2018,2,3,42,19.64,Siaya
2018,3,1,57.16,41.76,Siaya
2018,3,2,106.3,45.78,Siaya
2018,3,3,64.02,65.24,Siaya
2018,4,1,105.54,72.72,Siaya
2018,4,2,111.6,75.04,Siaya
2018,4,3,85,90.42,Siaya
2018,5,1,106.7,83.04,Siaya
2018,5,2,100.7,72.04,Siaya
2018,5,3,102.2,72.74,Siaya
2018,6,1,39.82,43.34,Siaya
2018,6,2,27.96,41.62,Siaya
2018,6,3,57.4,32.78,Siaya
2018,7,1,23.52,23.3,Siaya
2018,7,2,18.2,22.54,Siaya
2018,7,3,21.26,32.44,Siaya
2018,8,1,18.16,31.38,Siaya
2018,8,2,13.86,35.34,Siaya
2018,8,3,62.76,41.3,Siaya
2018,9,1,24.72,46.34,Siaya
2018,9,2,28.28,49.42,Siaya
2018,9,3,25.36,45.42,Siaya
2018,10,1,49.7,43.46,Siaya
2018,10,2,100,48.8,Siaya
2018,10,3,58.98,55.98,Siaya
2018,11,1,40.64,63.6,Siaya
2018,11,2,54.08,51.42,Siaya
2018,11,3,3.38,51.02,Siaya
2018,12,1,73.82,36.56,Siaya
2018,12,2,54.78,26.28,Siaya
2018,12,3,30.68,35.96,Siaya
2019,1,1,2.86,19.38,Siaya
2019,1,2,13.78,21.68,Siaya
2019,1,3,2.82,20.64,Siaya
2019,2,1,2.14,23.06,Siaya
2019,2,2,29.22,22.2,Siaya
2019,2,3,72.22,19.64,Siaya
2019,3,1,73.42,41.76,Siaya
2019,3,2,1.52,45.78,Siaya
2019,3,3,31.26,65.24,Siaya
2019,4,1,21.24,72.72,Siaya
2019,4,2,35.86,75.04,Siaya
2019,4,3,133.96,90.42,Siaya
2019,5,1,67.66,83.04,Siaya
2019,5,2,78.16,72.04,Siaya
2019,5,3,108.98,72.74,Siaya
2019,6,1,55.92,43.34,Siaya
2019,6,2,32.62,41.62,Siaya
2019,6,3,37.24,32.78,Siaya
2019,7,1,29.56,23.3,Siaya
2019,7,2,83.44,22.54,Siaya
2019,7,3,27.8,32.44,Siaya
2019,8,1,66.2,31.38,Siaya
2019,8,2,25.4,35.34,Siaya
2019,8,3,71.54,41.3,Siaya
2019,9,1,59.3,46.34,Siaya
2019,9,2,34.12,49.42,Siaya
2019,9,3,62.5,45.42,Siaya
2019,10,1,79.66,43.46,Siaya
2019,10,2,157.2,48.8,Siaya
2019,10,3,116.26,55.98,Siaya
2019,11,1,34.14,63.6,Siaya
2019,11,2,74.32,51.42,Siaya
2019,11,3,119.32,51.02,Siaya
2019,12,1,79.32,36.56,Siaya
2019,12,2,41.76,26.28,Siaya
2019,12,3,57.38,35.96,Siaya
2020,1,1,13.04,19.38,Siaya
2020,1,2,15.78,21.68,Siaya
2020,1,3,79.02,20.64,Siaya
2020,2,1,42,23.06,Siaya
2020,2,2,24.1,22.2,Siaya
2020,2,3,29.86,19.64,Siaya
2020,3,1,86.88,41.76,Siaya
2020,3,2,100,45.78,Siaya
2020,3,3,90.96,65.24,Siaya
2020,4,1,46.24,72.72,Siaya
2020,4,2,83.24,75.04,Siaya
2020,4,3,35,90.42,Siaya
2020,5,1,79.94,83.04,Siaya
2020,5,2,60.48,72.04,Siaya
2020,5,3,52.14,72.74,Siaya
2020,6,1,55.48,43.34,Siaya
2020,6,2,45.4,41.62,Siaya
2020,6,3,35.38,32.78,Siaya
2020,7,1,36.26,23.3,Siaya
2020,7,2,31.84,22.54,Siaya
2020,7,3,35.54,32.44,Siaya
2020,8,1,20.36,31.38,Siaya
2020,8,2,55.3,35.34,Siaya
2020,8,3,64.36,41.3,Siaya
2020,9,1,80.1,46.34,Siaya
2020,9,2,41.5,49.42,Siaya
2020,9,3,77,45.42,Siaya
2020,10,1,74.7,43.46,Siaya
2020,10,2,61.62,48.8,Siaya
2020,10,3,70.28,55.98,Siaya
2020,11,1,73.96,63.6,Siaya
2020,11,2,121.16,51.42,Siaya
2020,11,3,145.9,51.02,Siaya
2020,12,1,31.12,36.56,Siaya
2020,12,2,12.82,26.28,Siaya
2020,12,3,28.46,35.96,Siaya
